video_id,title,country,days_trending
#NAME?,Ã Â°Â¸Ã¢Â€ÂŒÃ Â°Â®Ã Â°Â‚Ã Â°Â¤ Ã Â°Â•Ã Â°Â‚Ã Â°ÂŸÃ¢Â€ÂŒÃ Â°Â¤Ã¢Â€ÂŒÃ Â°Â¡Ã Â°Â¿ | Samantha became EMOTIONAL @ Samantha naga chaithanya marriage Reception,IN,27
tpa4kp4lK60,I have a brain tumor.,US,13
IjvXgzSa1Dk,Energy Balls - You Suck at Cooking (episode 72),US,13
IJofEhiRpy0,I WORE MY BOYFRIEND'S CLOTHES FOR A WEEK!,US,13
i04pYZGDHIc,How To Make a CHINESE FRIED RICE TAKEOUT CAKE and FORTUNE COOKIES | Yolanda Gampp | How To Cake It,US,13
iWZmdoY1aTE,Ed Sheeran - Happier (Official Video),US,13
H0g4JxKp4fc,*cough*,US,13
xe5tXZs-iWw,Pressing Non-Newtonian Fluid Through Small Holes with Hydraulic Press | in 4K,US,13
pH7VfJDq7f4,Why Bridges Move...,US,13
u9Mv98Gr5pY,VENOM - Official Trailer (HD),US,13
pXpfGJpmhNI,How do I stop these tears (YIAY #411),US,13
3tjHS7JRB4c,GIANT Pie In The Face!!,US,13
0GKC_nj7B44,Whitney Official Teaser Trailer | In Theaters July 6,US,13
fKuxh0E9mSI,CHVRCHES - My Enemy ft. Matt Berninger,US,13
5g2UZr5RGgg,Dung Beetle BATTLE!,US,13
oY9GVZKwBhI,COPYING MADDIE ZIEGLER'S INSTAGRAM PHOTOS,US,13
jpH-8HiMCRI,Deep Fried Ice Cream & Cookie Dough & Funfetti?! (What the Flavor),US,13
L90R6PtxFKE,Are Rich People Worse Humans?,US,13
OG6qjAivguw,Kelly Clarkson Had an Awkward Moment with Meryl Streep,US,13
gs-iqvX6pOA,Fluffy Sleepy Whispers ASMR,US,13
